customer_id,industry,employee_count,region,company_age_years,lead_source,observed_at,won_flag
C0001,Manufacturing,11,Fukuoka,38,webinar,2026-04-11T00:00:00.000Z,1
C0002,Manufacturing,8,Osaka,21,web,2026-04-11T00:00:00.000Z,1
C0003,Manufacturing,12,Tokyo,3,partner,2026-04-11T00:00:00.000Z,1
C0004,Manufacturing,16,Sapporo,10,event,2026-04-11T00:00:00.000Z,1
C0005,Manufacturing,14,Nagoya,10,referral,2026-04-11T00:00:00.000Z,1
C0006,Manufacturing,18,Tokyo,28,referral,2026-04-11T00:00:00.000Z,1
C0007,Manufacturing,15,Nagoya,19,partner,2026-04-11T00:00:00.000Z,1
C0008,Manufacturing,13,Nagoya,15,event,2026-04-11T00:00:00.000Z,1
C0009,Manufacturing,17,Nagoya,7,partner,2026-04-11T00:00:00.000Z,1
C0010,Manufacturing,14,Nagoya,9,webinar,2026-04-11T00:00:00.000Z,1
C0011,Manufacturing,16,Osaka,13,partner,2026-04-11T00:00:00.000Z,1
C0012,Manufacturing,14,Sapporo,25,partner,2026-04-11T00:00:00.000Z,1
C0013,Manufacturing,8,Nagoya,11,referral,2026-04-11T00:00:00.000Z,1
C0014,Manufacturing,11,Fukuoka,17,event,2026-04-11T00:00:00.000Z,1
C0015,Manufacturing,10,Tokyo,34,webinar,2026-04-11T00:00:00.000Z,1
C0016,Manufacturing,18,Osaka,37,web,2026-04-11T00:00:00.000Z,1
C0017,Manufacturing,16,Tokyo,13,referral,2026-04-11T00:00:00.000Z,1
C0018,Manufacturing,15,Osaka,36,partner,2026-04-11T00:00:00.000Z,1
C0019,Manufacturing,9,Tokyo,18,webinar,2026-04-11T00:00:00.000Z,1
C0020,Manufacturing,13,Osaka,22,partner,2026-04-11T00:00:00.000Z,1
C0021,Manufacturing,19,Fukuoka,15,webinar,2026-04-11T00:00:00.000Z,1
C0022,Manufacturing,13,Sapporo,21,event,2026-04-11T00:00:00.000Z,1
C0023,Manufacturing,14,Osaka,31,referral,2026-04-11T00:00:00.000Z,1
C0024,Manufacturing,19,Sapporo,38,partner,2026-04-11T00:00:00.000Z,1
C0025,Manufacturing,16,Fukuoka,2,partner,2026-04-11T00:00:00.000Z,0
C0026,Manufacturing,13,Sapporo,16,event,2026-04-11T00:00:00.000Z,0
C0027,Manufacturing,17,Sapporo,28,referral,2026-04-11T00:00:00.000Z,0
C0028,Manufacturing,15,Tokyo,35,web,2026-04-11T00:00:00.000Z,0
C0029,Manufacturing,9,Nagoya,38,partner,2026-04-11T00:00:00.000Z,0
C0030,Manufacturing,20,Fukuoka,29,webinar,2026-04-11T00:00:00.000Z,0
C0031,Manufacturing,18,Nagoya,34,web,2026-04-11T00:00:00.000Z,0
C0032,Manufacturing,13,Sapporo,33,web,2026-04-11T00:00:00.000Z,0
C0033,Manufacturing,15,Osaka,35,referral,2026-04-11T00:00:00.000Z,0
C0034,Manufacturing,18,Sapporo,13,web,2026-04-11T00:00:00.000Z,0
C0035,Manufacturing,12,Sapporo,21,web,2026-04-11T00:00:00.000Z,0
C0036,Manufacturing,20,Tokyo,11,webinar,2026-04-11T00:00:00.000Z,0
C0037,Manufacturing,16,Nagoya,2,web,2026-04-11T00:00:00.000Z,0
C0038,Manufacturing,13,Sapporo,14,event,2026-04-11T00:00:00.000Z,0
C0039,Manufacturing,12,Sapporo,7,referral,2026-04-11T00:00:00.000Z,0
C0040,Manufacturing,18,Nagoya,20,event,2026-04-11T00:00:00.000Z,0
C0041,Manufacturing,15,Tokyo,31,partner,2026-04-11T00:00:00.000Z,0
C0042,Manufacturing,12,Fukuoka,25,web,2026-04-11T00:00:00.000Z,0
C0043,Manufacturing,16,Tokyo,19,partner,2026-04-11T00:00:00.000Z,0
C0044,Manufacturing,20,Osaka,13,web,2026-04-11T00:00:00.000Z,0
C0045,Manufacturing,9,Sapporo,20,web,2026-04-11T00:00:00.000Z,0
C0046,Manufacturing,11,Fukuoka,23,webinar,2026-04-11T00:00:00.000Z,0
C0047,Manufacturing,15,Sapporo,9,referral,2026-04-11T00:00:00.000Z,0
C0048,Manufacturing,12,Osaka,13,web,2026-04-11T00:00:00.000Z,0
C0049,Healthcare,76,Sapporo,22,event,2026-04-11T00:00:00.000Z,1
C0050,SaaS,61,Tokyo,6,referral,2026-04-11T00:00:00.000Z,1
C0051,Retail,229,Sapporo,38,web,2026-04-11T00:00:00.000Z,1
C0052,Manufacturing,198,Nagoya,11,referral,2026-04-11T00:00:00.000Z,1
C0053,Logistics,152,Sapporo,36,web,2026-04-11T00:00:00.000Z,1
C0054,Logistics,266,Osaka,21,web,2026-04-11T00:00:00.000Z,1
C0055,Logistics,277,Sapporo,39,web,2026-04-11T00:00:00.000Z,1
C0056,Logistics,69,Tokyo,25,event,2026-04-11T00:00:00.000Z,1
C0057,Healthcare,232,Fukuoka,2,web,2026-04-11T00:00:00.000Z,1
C0058,SaaS,51,Osaka,4,referral,2026-04-11T00:00:00.000Z,0
C0059,SaaS,189,Osaka,34,referral,2026-04-11T00:00:00.000Z,1
C0060,Retail,202,Fukuoka,35,web,2026-04-11T00:00:00.000Z,1
C0061,Logistics,70,Tokyo,19,webinar,2026-04-11T00:00:00.000Z,1
C0062,Logistics,43,Osaka,37,partner,2026-04-11T00:00:00.000Z,0
C0063,Manufacturing,136,Sapporo,35,web,2026-04-11T00:00:00.000Z,1
C0064,SaaS,164,Fukuoka,6,web,2026-04-11T00:00:00.000Z,1
C0065,Manufacturing,174,Tokyo,22,webinar,2026-04-11T00:00:00.000Z,0
C0066,Healthcare,99,Osaka,34,referral,2026-04-11T00:00:00.000Z,0
C0067,Healthcare,150,Sapporo,18,partner,2026-04-11T00:00:00.000Z,0
C0068,Manufacturing,90,Fukuoka,25,event,2026-04-11T00:00:00.000Z,0
C0069,Healthcare,138,Tokyo,25,web,2026-04-11T00:00:00.000Z,0
C0070,Retail,146,Tokyo,25,webinar,2026-04-11T00:00:00.000Z,0
C0071,SaaS,199,Nagoya,28,webinar,2026-04-11T00:00:00.000Z,0
C0072,Healthcare,40,Sapporo,33,web,2026-04-11T00:00:00.000Z,0
C0073,Healthcare,128,Fukuoka,4,web,2026-04-11T00:00:00.000Z,0
C0074,Retail,33,Nagoya,23,partner,2026-04-11T00:00:00.000Z,0
